,Airspace id,Fullname,Date (America/Chicago),Temperature shock - color,Temperature (°C) - data,ReHS - color,ReHS - data
373,412,"House 1, Floor 1, Room 1",2022-03-23,yellow,26.9,red,36.0
374,412,"House 1, Floor 1, Room 1",2022-03-24,yellow,26.67,red,32.0
375,412,"House 1, Floor 1, Room 1",2022-03-25,yellow,26.23,red,38.0
376,412,"House 1, Floor 1, Room 1",2022-03-26,yellow,26.4,red,34.0
377,412,"House 1, Floor 1, Room 1",2022-03-27,yellow,26.23,red,40.0
378,412,"House 1, Floor 1, Room 1",2022-03-28,yellow,26.08,red,37.0
379,412,"House 1, Floor 1, Room 1",2022-03-29,yellow,25.76,red,28.0
380,412,"House 1, Floor 1, Room 1",2022-03-30,yellow,25.76,red,31.0
381,412,"House 1, Floor 1, Room 1",2022-03-31,yellow,25.83,red,28.0
382,412,"House 1, Floor 1, Room 1",2022-04-01,yellow,25.39,red,20.0
383,412,"House 1, Floor 1, Room 1",2022-04-02,yellow,24.73,red,22.0
384,412,"House 1, Floor 1, Room 1",2022-04-03,yellow,24.66,red,19.0
385,412,"House 1, Floor 1, Room 1",2022-04-04,yellow,24.07,red,17.0
386,412,"House 1, Floor 1, Room 1",2022-04-05,yellow,24.02,red,18.0
387,412,"House 1, Floor 1, Room 1",2022-04-06,yellow,24.11,red,17.0
388,412,"House 1, Floor 1, Room 1",2022-04-07,yellow,24.52,red,12.0
389,412,"House 1, Floor 1, Room 1",2022-04-08,yellow,24.69,red,9.0
390,412,"House 1, Floor 1, Room 1",2022-04-09,yellow,24.64,red,6.0
391,412,"House 1, Floor 1, Room 1",2022-04-10,yellow,24.27,red,2.0
392,412,"House 1, Floor 1, Room 1",2022-04-11,yellow,23.83,red,2.0
393,412,"House 1, Floor 1, Room 1",2022-04-12,yellow,23.92,red,7.0
394,412,"House 1, Floor 1, Room 1",2022-04-13,yellow,23.36,red,2.0
395,412,"House 1, Floor 1, Room 1",2022-04-14,yellow,23.85,red,7.0
396,412,"House 1, Floor 1, Room 1",2022-04-15,red,23.29,red,8.0
397,412,"House 1, Floor 1, Room 1",2022-04-16,yellow,22.86,red,8.0
398,412,"House 1, Floor 1, Room 1",2022-04-17,yellow,22.7,red,8.0
399,412,"House 1, Floor 1, Room 1",2022-04-18,yellow,22.54,red,10.0
400,412,"House 1, Floor 1, Room 1",2022-04-19,yellow,22.81,red,10.0
401,412,"House 1, Floor 1, Room 1",2022-04-20,yellow,21.93,red,6.0
402,412,"House 1, Floor 1, Room 1",2022-04-21,green,22.38,red,8.0
403,412,"House 1, Floor 1, Room 1",2022-04-22,green,22.89,red,11.0
404,412,"House 1, Floor 1, Room 1",2022-04-23,yellow,22.72,red,17.0
405,412,"House 1, Floor 1, Room 1",2022-04-24,yellow,19.86,red,8.0
406,412,"House 1, Floor 1, Room 1",2022-04-25,yellow,20.46,red,12.0
407,412,"House 1, Floor 1, Room 1",2022-04-26,green,21.68,red,10.0
408,412,"House 1, Floor 1, Room 1",2022-04-27,green,20.94,red,13.0
409,412,"House 1, Floor 1, Room 1",2022-04-28,green,21.45,red,21.0
410,412,"House 1, Floor 1, Room 1",2022-04-29,green,20.41,red,23.0
411,412,"House 1, Floor 1, Room 1",2022-04-30,green,19.71,red,28.0
412,412,"House 1, Floor 1, Room 1",2022-05-01,green,19.28,red,29.0
413,412,"House 1, Floor 1, Room 1",2022-05-02,green,19.39,red,33.0
414,412,"House 1, Floor 1, Room 1",2022-05-03,green,19.19,red,31.0
415,412,"House 1, Floor 1, Room 1",2022-05-04,green,19.01,red,28.0
416,412,"House 1, Floor 1, Room 1",2022-05-05,green,19.1,red,36.0
417,412,"House 1, Floor 1, Room 1",2022-05-06,green,20.14,red,34.0
418,412,"House 1, Floor 1, Room 1",2022-05-07,green,20.62,red,31.0
419,412,"House 1, Floor 1, Room 1",2022-05-08,green,19.72,red,40.0
420,412,"House 1, Floor 1, Room 1",2022-05-09,red,24.92,yellow,58.0
421,412,"House 1, Floor 1, Room 1",2022-05-10,yellow,22.69,yellow,57.0
422,412,"House 1, Floor 1, Room 1",2022-05-11,yellow,27.33,green,78.0
423,412,"House 1, Floor 1, Room 1",2022-05-12,red,28.09,green,79.0
424,412,"House 1, Floor 1, Room 1",2022-05-13,red,22.25,green,78.0
425,412,"House 1, Floor 1, Room 1",2022-05-14,yellow,22.31,green,78.0
426,412,"House 1, Floor 1, Room 1",2022-05-15,red,20.62,green,79.0
427,412,"House 1, Floor 1, Room 1",2022-05-16,red,22.09,green,79.0
428,412,"House 1, Floor 1, Room 1",2022-05-17,green,20.07,green,76.0
429,412,"House 1, Floor 1, Room 1",2022-05-18,red,22.48,green,81.0
430,412,"House 1, Floor 1, Room 1",2022-05-19,red,24.98,green,80.0
431,412,"House 1, Floor 1, Room 1",2022-05-20,green,19.28,green,77.0
432,412,"House 1, Floor 1, Room 1",2022-05-21,yellow,17.35,green,76.0
433,412,"House 1, Floor 1, Room 1",2022-05-22,yellow,18.29,green,80.0
434,412,"House 1, Floor 1, Room 1",2022-05-23,green,18.22,green,86.0
435,412,"House 1, Floor 1, Room 1",2022-05-24,green,17.57,green,81.0
436,412,"House 1, Floor 1, Room 1",2022-05-25,green,16.75,green,73.0
437,412,"House 1, Floor 1, Room 1",2022-05-26,yellow,16.9,green,77.0
438,412,"House 1, Floor 1, Room 1",2022-05-27,yellow,20.37,green,81.0
439,412,"House 1, Floor 1, Room 1",2022-05-28,yellow,24.78,green,84.0
440,412,"House 1, Floor 1, Room 1",2022-05-29,green,25.46,green,91.0
441,412,"House 1, Floor 1, Room 1",2022-05-30,red,25.38,green,89.0
442,412,"House 1, Floor 1, Room 1",2022-05-31,yellow,21.21,green,82.0
443,412,"House 1, Floor 1, Room 1",2022-06-01,yellow,19.46,green,82.0
444,412,"House 1, Floor 1, Room 1",2022-06-02,red,20.53,green,84.0
445,412,"House 1, Floor 1, Room 1",2022-06-03,yellow,21.11,green,77.0
446,412,"House 1, Floor 1, Room 1",2022-06-04,green,20.61,green,65.0
447,412,"House 1, Floor 1, Room 1",2022-06-05,green,21.9,yellow,56.0
448,412,"House 1, Floor 1, Room 1",2022-06-06,green,21.37,yellow,46.0
449,412,"House 1, Floor 1, Room 1",2022-06-07,green,21.24,red,37.0
450,412,"House 1, Floor 1, Room 1",2022-06-08,yellow,21.44,red,31.0
451,412,"House 1, Floor 1, Room 1",2022-06-09,green,20.37,red,31.0
452,412,"House 1, Floor 1, Room 1",2022-06-10,green,22.21,red,34.0
453,412,"House 1, Floor 1, Room 1",2022-06-11,yellow,24.24,green,72.0
454,412,"House 1, Floor 1, Room 1",2022-06-12,yellow,26.13,green,82.0
455,412,"House 1, Floor 1, Room 1",2022-06-13,yellow,30.01,green,86.0
456,412,"House 1, Floor 1, Room 1",2022-06-14,yellow,30.23,green,87.0
457,412,"House 1, Floor 1, Room 1",2022-06-15,green,22.61,green,91.0
458,412,"House 1, Floor 1, Room 1",2022-06-16,red,25.05,green,84.0
459,412,"House 1, Floor 1, Room 1",2022-06-17,red,24.82,green,86.0
460,412,"House 1, Floor 1, Room 1",2022-06-18,yellow,26.96,green,86.0
461,412,"House 1, Floor 1, Room 1",2022-06-19,yellow,28.26,green,85.0
462,412,"House 1, Floor 1, Room 1",2022-06-20,yellow,29.74,green,86.0
463,412,"House 1, Floor 1, Room 1",2022-06-21,red,27.04,green,88.0
464,412,"House 1, Floor 1, Room 1",2022-06-22,red,24.75,green,87.0
465,412,"House 1, Floor 1, Room 1",2022-06-23,yellow,25.34,green,89.0
466,412,"House 1, Floor 1, Room 1",2022-06-24,yellow,25.96,green,92.0
467,412,"House 1, Floor 1, Room 1",2022-06-25,yellow,24.96,green,91.0
468,412,"House 1, Floor 1, Room 1",2022-06-26,red,21.67,green,81.0
469,412,"House 1, Floor 1, Room 1",2022-06-27,yellow,21.98,green,84.0
470,412,"House 1, Floor 1, Room 1",2022-06-28,red,24.79,green,82.0
471,412,"House 1, Floor 1, Room 1",2022-06-29,yellow,26.69,green,78.0
472,412,"House 1, Floor 1, Room 1",2022-06-30,yellow,27.17,green,85.0
473,412,"House 1, Floor 1, Room 1",2022-07-01,yellow,24.18,green,83.0
474,412,"House 1, Floor 1, Room 1",2022-07-02,yellow,23.67,green,79.0
475,412,"House 1, Floor 1, Room 1",2022-07-03,yellow,25.24,green,83.0
476,412,"House 1, Floor 1, Room 1",2022-07-04,yellow,27.37,green,89.0
477,412,"House 1, Floor 1, Room 1",2022-07-05,red,27.5,green,88.0
478,412,"House 1, Floor 1, Room 1",2022-07-06,green,23.9,green,91.0
479,412,"House 1, Floor 1, Room 1",2022-07-07,green,24.46,green,89.0
480,412,"House 1, Floor 1, Room 1",2022-07-08,yellow,24.61,green,92.0
481,412,"House 1, Floor 1, Room 1",2022-07-09,yellow,24.61,green,89.0
482,412,"House 1, Floor 1, Room 1",2022-07-10,green,26.49,green,94.0
483,412,"House 1, Floor 1, Room 1",2022-07-11,yellow,25.05,green,93.0
484,412,"House 1, Floor 1, Room 1",2022-07-12,yellow,23.8,green,91.0
485,412,"House 1, Floor 1, Room 1",2022-07-13,yellow,25.08,green,94.0
486,412,"House 1, Floor 1, Room 1",2022-07-14,green,26.61,green,94.0
487,412,"House 1, Floor 1, Room 1",2022-07-15,yellow,28.19,green,97.0
488,412,"House 1, Floor 1, Room 1",2022-07-16,green,24.35,green,93.0
489,412,"House 1, Floor 1, Room 1",2022-07-17,yellow,25.23,green,94.0
490,412,"House 1, Floor 1, Room 1",2022-07-18,yellow,25.67,green,94.0
491,412,"House 1, Floor 1, Room 1",2022-07-19,red,26.86,green,96.0
492,412,"House 1, Floor 1, Room 1",2022-07-20,red,25.69,green,96.0
493,412,"House 1, Floor 1, Room 1",2022-07-21,red,25.58,green,94.0
494,412,"House 1, Floor 1, Room 1",2022-07-22,yellow,26.19,green,94.0
495,412,"House 1, Floor 1, Room 1",2022-07-23,red,28.11,green,95.0
496,412,"House 1, Floor 1, Room 1",2022-07-24,yellow,24.71,green,94.0
497,412,"House 1, Floor 1, Room 1",2022-07-25,green,21.46,green,89.0
498,412,"House 1, Floor 1, Room 1",2022-07-26,yellow,23.21,green,94.0
499,412,"House 1, Floor 1, Room 1",2022-07-27,yellow,24.39,green,96.0
500,412,"House 1, Floor 1, Room 1",2022-07-28,blue,22.36,blue,
517,412,"House 1, Floor 1, Room 1",2022-07-29,blue,,blue,
518,412,"House 1, Floor 1, Room 1",2022-07-30,blue,,blue,
519,412,"House 1, Floor 1, Room 1",2022-07-31,blue,,blue,
520,412,"House 1, Floor 1, Room 1",2022-08-01,blue,,blue,
501,412,"House 1, Floor 1, Room 1",2022-08-02,green,30.26,blue,
502,412,"House 1, Floor 1, Room 1",2022-08-03,yellow,29.17,green,97.0
503,412,"House 1, Floor 1, Room 1",2022-08-04,yellow,28.99,green,97.0
504,412,"House 1, Floor 1, Room 1",2022-08-05,yellow,28.87,green,97.0
505,412,"House 1, Floor 1, Room 1",2022-08-06,yellow,29.85,green,82.0
506,412,"House 1, Floor 1, Room 1",2022-08-07,green,27.56,green,65.0
507,412,"House 1, Floor 1, Room 1",2022-08-08,yellow,26.19,yellow,54.0
508,412,"House 1, Floor 1, Room 1",2022-08-09,yellow,27.36,yellow,59.0
509,412,"House 1, Floor 1, Room 1",2022-08-10,yellow,28.01,green,64.0
510,412,"House 1, Floor 1, Room 1",2022-08-11,yellow,27.88,green,66.0
511,412,"House 1, Floor 1, Room 1",2022-08-12,green,27.74,green,80.0
512,412,"House 1, Floor 1, Room 1",2022-08-13,yellow,26.62,green,83.0
513,412,"House 1, Floor 1, Room 1",2022-08-14,green,25.29,green,85.0
514,412,"House 1, Floor 1, Room 1",2022-08-15,yellow,24.48,green,77.0
673,413,"House 1, Floor 1, Room 2",2021-03-15,green,,blue,
541,413,"House 1, Floor 1, Room 2",2021-03-16,green,25.04,blue,
542,413,"House 1, Floor 1, Room 2",2021-03-17,red,23.05,blue,
543,413,"House 1, Floor 1, Room 2",2021-03-18,red,23.45,yellow,76.0
544,413,"House 1, Floor 1, Room 2",2021-03-19,red,22.99,yellow,71.0
545,413,"House 1, Floor 1, Room 2",2021-03-20,green,22.51,yellow,46.0
546,413,"House 1, Floor 1, Room 2",2021-03-21,green,22.13,red,36.0
547,413,"House 1, Floor 1, Room 2",2021-03-22,green,22.5,red,26.0
548,413,"House 1, Floor 1, Room 2",2021-03-23,green,22.69,red,24.0
549,413,"House 1, Floor 1, Room 2",2021-03-24,green,22.67,red,18.0
550,413,"House 1, Floor 1, Room 2",2021-03-25,green,21.99,red,21.0
551,413,"House 1, Floor 1, Room 2",2021-03-26,green,21.37,red,28.0
552,413,"House 1, Floor 1, Room 2",2021-03-27,green,21.15,red,32.0
553,413,"House 1, Floor 1, Room 2",2021-03-28,green,20.8,red,29.0
554,413,"House 1, Floor 1, Room 2",2021-03-29,yellow,22.23,red,43.0
555,413,"House 1, Floor 1, Room 2",2021-03-30,yellow,20.75,red,37.0
556,413,"House 1, Floor 1, Room 2",2021-03-31,red,20.86,red,46.0
557,413,"House 1, Floor 1, Room 2",2021-04-01,green,21.31,red,52.0
558,413,"House 1, Floor 1, Room 2",2021-04-02,yellow,21.3,yellow,70.0
559,413,"House 1, Floor 1, Room 2",2021-04-03,red,22.06,red,69.0
560,413,"House 1, Floor 1, Room 2",2021-04-04,yellow,22.9,yellow,78.0
561,413,"House 1, Floor 1, Room 2",2021-04-05,green,24.32,yellow,88.0
562,413,"House 1, Floor 1, Room 2",2021-04-06,green,23.31,yellow,88.0
563,413,"House 1, Floor 1, Room 2",2021-04-07,green,21.1,yellow,80.0
564,413,"House 1, Floor 1, Room 2",2021-04-08,green,19.39,yellow,69.0
565,413,"House 1, Floor 1, Room 2",2021-04-09,green,19.53,yellow,73.0
566,413,"House 1, Floor 1, Room 2",2021-04-10,yellow,19.44,yellow,77.0
567,413,"House 1, Floor 1, Room 2",2021-04-11,yellow,19.41,green,82.0
568,413,"House 1, Floor 1, Room 2",2021-04-12,green,18.48,green,85.0
569,413,"House 1, Floor 1, Room 2",2021-04-13,green,17.85,green,86.0
570,413,"House 1, Floor 1, Room 2",2021-04-14,yellow,17.55,green,89.0
571,413,"House 1, Floor 1, Room 2",2021-04-15,green,17.68,green,89.0
572,413,"House 1, Floor 1, Room 2",2021-04-16,green,18.1,green,84.0
573,413,"House 1, Floor 1, Room 2",2021-04-17,green,18.15,green,87.0
574,413,"House 1, Floor 1, Room 2",2021-04-18,yellow,18.97,green,89.0
575,413,"House 1, Floor 1, Room 2",2021-04-19,yellow,16.65,green,86.0
576,413,"House 1, Floor 1, Room 2",2021-04-20,yellow,16.7,green,89.0
577,413,"House 1, Floor 1, Room 2",2021-04-21,yellow,16.86,green,92.0
578,413,"House 1, Floor 1, Room 2",2021-04-22,yellow,18.06,green,88.0
579,413,"House 1, Floor 1, Room 2",2021-04-23,yellow,18.8,green,92.0
580,413,"House 1, Floor 1, Room 2",2021-04-24,yellow,17.58,green,90.0
581,413,"House 1, Floor 1, Room 2",2021-04-25,yellow,19.03,green,93.0
582,413,"House 1, Floor 1, Room 2",2021-04-26,red,22.81,green,96.0
583,413,"House 1, Floor 1, Room 2",2021-04-27,yellow,19.96,green,98.0
584,413,"House 1, Floor 1, Room 2",2021-04-28,green,19.4,green,95.0
585,413,"House 1, Floor 1, Room 2",2021-04-29,yellow,19.45,green,91.0
586,413,"House 1, Floor 1, Room 2",2021-04-30,yellow,20.35,green,95.0
587,413,"House 1, Floor 1, Room 2",2021-05-01,red,25.47,green,98.0
588,413,"House 1, Floor 1, Room 2",2021-05-02,red,23.72,green,97.0
589,413,"House 1, Floor 1, Room 2",2021-05-03,yellow,20.37,green,95.0
590,413,"House 1, Floor 1, Room 2",2021-05-04,yellow,17.28,green,94.0
591,413,"House 1, Floor 1, Room 2",2021-05-05,yellow,17.58,green,95.0
592,413,"House 1, Floor 1, Room 2",2021-05-06,yellow,17.98,green,97.0
593,413,"House 1, Floor 1, Room 2",2021-05-07,yellow,16.21,green,98.0
674,413,"House 1, Floor 1, Room 2",2021-05-08,green,,green,97.0
675,413,"House 1, Floor 1, Room 2",2021-05-09,yellow,,green,96.0
594,413,"House 1, Floor 1, Room 2",2021-05-10,yellow,18.04,green,98.0
595,413,"House 1, Floor 1, Room 2",2021-05-11,yellow,17.24,green,97.0
596,413,"House 1, Floor 1, Room 2",2021-05-12,yellow,18.08,green,96.0
597,413,"House 1, Floor 1, Room 2",2021-05-13,yellow,19.1,green,99.0
598,413,"House 1, Floor 1, Room 2",2021-05-14,yellow,18.93,green,99.0
599,413,"House 1, Floor 1, Room 2",2021-05-15,yellow,20.5,green,99.0
600,413,"House 1, Floor 1, Room 2",2021-05-16,green,20.35,green,99.0
601,413,"House 1, Floor 1, Room 2",2021-05-17,green,20.16,green,98.0
602,413,"House 1, Floor 1, Room 2",2021-05-18,green,20.61,green,99.0
603,413,"House 1, Floor 1, Room 2",2021-05-19,blue,22.17,green,96.0
604,413,"House 1, Floor 1, Room 2",2021-05-20,green,22.13,green,97.0
605,413,"House 1, Floor 1, Room 2",2021-05-21,yellow,23.75,green,99.0
606,413,"House 1, Floor 1, Room 2",2021-05-22,yellow,24.18,green,97.0
607,413,"House 1, Floor 1, Room 2",2021-05-23,yellow,24.88,green,97.0
608,413,"House 1, Floor 1, Room 2",2021-05-24,yellow,24.98,green,98.0
609,413,"House 1, Floor 1, Room 2",2021-05-25,red,24.91,green,98.0
610,413,"House 1, Floor 1, Room 2",2021-05-26,yellow,21.78,green,98.0
611,413,"House 1, Floor 1, Room 2",2021-05-27,green,19.01,green,99.0
612,413,"House 1, Floor 1, Room 2",2021-05-28,green,16.34,green,96.0
613,413,"House 1, Floor 1, Room 2",2021-05-29,yellow,17.9,green,93.0
614,413,"House 1, Floor 1, Room 2",2021-05-30,yellow,19.04,green,93.0
615,413,"House 1, Floor 1, Room 2",2021-05-31,red,20.09,green,96.0
616,413,"House 1, Floor 1, Room 2",2021-06-01,red,22.02,green,99.0
617,413,"House 1, Floor 1, Room 2",2021-06-02,red,22.5,green,98.0
618,413,"House 1, Floor 1, Room 2",2021-06-03,yellow,24.73,green,99.0
619,413,"House 1, Floor 1, Room 2",2021-06-04,yellow,27.46,green,99.0
620,413,"House 1, Floor 1, Room 2",2021-06-05,yellow,28.35,green,98.0
621,413,"House 1, Floor 1, Room 2",2021-06-06,green,26.05,green,96.0
622,413,"House 1, Floor 1, Room 2",2021-06-07,yellow,27.38,green,96.0
623,413,"House 1, Floor 1, Room 2",2021-06-08,red,27.3,green,99.0
624,413,"House 1, Floor 1, Room 2",2021-06-09,red,27.65,green,99.0
625,413,"House 1, Floor 1, Room 2",2021-06-10,yellow,29.16,green,98.0
626,413,"House 1, Floor 1, Room 2",2021-06-11,red,25.96,green,99.0
627,413,"House 1, Floor 1, Room 2",2021-06-12,red,24.32,green,98.0
628,413,"House 1, Floor 1, Room 2",2021-06-13,red,25.99,green,98.0
629,413,"House 1, Floor 1, Room 2",2021-06-14,red,24.56,green,99.0
630,413,"House 1, Floor 1, Room 2",2021-06-15,red,24.93,green,96.0
631,413,"House 1, Floor 1, Room 2",2021-06-16,red,26.6,green,99.0
632,413,"House 1, Floor 1, Room 2",2021-06-17,red,30.92,green,98.0
633,413,"House 1, Floor 1, Room 2",2021-06-18,red,25.89,green,98.0
634,413,"House 1, Floor 1, Room 2",2021-06-19,yellow,24.13,green,98.0
635,413,"House 1, Floor 1, Room 2",2021-06-20,red,23.83,green,98.0
636,413,"House 1, Floor 1, Room 2",2021-06-21,red,19.76,green,98.0
637,413,"House 1, Floor 1, Room 2",2021-06-22,red,21.81,green,99.0
638,413,"House 1, Floor 1, Room 2",2021-06-23,yellow,25.77,green,98.0
639,413,"House 1, Floor 1, Room 2",2021-06-24,green,25.42,green,99.0
640,413,"House 1, Floor 1, Room 2",2021-06-25,green,22.75,green,99.0
641,413,"House 1, Floor 1, Room 2",2021-06-26,green,20.87,green,98.0
642,413,"House 1, Floor 1, Room 2",2021-06-27,yellow,22.7,green,98.0
643,413,"House 1, Floor 1, Room 2",2021-06-28,yellow,23.67,green,99.0
644,413,"House 1, Floor 1, Room 2",2021-06-29,yellow,24.37,green,96.0
645,413,"House 1, Floor 1, Room 2",2021-06-30,red,24.13,green,98.0
646,413,"House 1, Floor 1, Room 2",2021-07-01,red,23.92,green,96.0
647,413,"House 1, Floor 1, Room 2",2021-07-02,red,24.42,green,99.0
648,413,"House 1, Floor 1, Room 2",2021-07-03,yellow,24.95,green,99.0
649,413,"House 1, Floor 1, Room 2",2021-07-04,yellow,26.81,green,99.0
650,413,"House 1, Floor 1, Room 2",2021-07-05,yellow,27.61,green,99.0
651,413,"House 1, Floor 1, Room 2",2021-07-06,yellow,27.0,green,99.0
652,413,"House 1, Floor 1, Room 2",2021-07-07,green,21.53,green,99.0
653,413,"House 1, Floor 1, Room 2",2021-07-08,green,20.6,green,97.0
654,413,"House 1, Floor 1, Room 2",2021-07-09,yellow,23.96,green,95.0
655,413,"House 1, Floor 1, Room 2",2021-07-10,green,21.0,green,98.0
656,413,"House 1, Floor 1, Room 2",2021-07-11,yellow,22.15,green,97.0
657,413,"House 1, Floor 1, Room 2",2021-07-12,yellow,22.03,green,97.0
658,413,"House 1, Floor 1, Room 2",2021-07-13,yellow,23.15,green,96.0
659,413,"House 1, Floor 1, Room 2",2021-07-14,green,23.38,green,99.0
660,413,"House 1, Floor 1, Room 2",2021-07-15,yellow,22.34,green,99.0
661,413,"House 1, Floor 1, Room 2",2021-07-16,yellow,22.07,green,99.0
662,413,"House 1, Floor 1, Room 2",2021-07-17,yellow,23.13,green,99.0
663,413,"House 1, Floor 1, Room 2",2021-07-18,red,23.16,green,99.0
664,413,"House 1, Floor 1, Room 2",2021-07-19,red,23.28,green,98.0
665,413,"House 1, Floor 1, Room 2",2021-07-20,red,23.57,green,98.0
666,413,"House 1, Floor 1, Room 2",2021-07-21,yellow,24.18,green,98.0
667,413,"House 1, Floor 1, Room 2",2021-07-22,yellow,25.2,green,99.0
668,413,"House 1, Floor 1, Room 2",2021-07-23,yellow,27.0,green,98.0
669,413,"House 1, Floor 1, Room 2",2021-07-24,red,27.06,green,97.0
670,413,"House 1, Floor 1, Room 2",2021-07-25,red,24.66,green,97.0
671,413,"House 1, Floor 1, Room 2",2021-07-26,red,24.96,green,97.0
521,413,"House 1, Floor 1, Room 2",2021-07-27,yellow,27.65,green,99.0
522,413,"House 1, Floor 1, Room 2",2021-07-28,yellow,28.78,green,83.0
523,413,"House 1, Floor 1, Room 2",2021-07-29,yellow,26.97,green,92.0
524,413,"House 1, Floor 1, Room 2",2021-07-30,green,22.13,green,98.0
525,413,"House 1, Floor 1, Room 2",2021-07-31,yellow,23.14,green,97.0
526,413,"House 1, Floor 1, Room 2",2021-08-01,green,19.64,blue,
676,413,"House 1, Floor 1, Room 2",2021-08-02,green,,blue,
677,413,"House 1, Floor 1, Room 2",2021-08-03,green,,blue,
678,413,"House 1, Floor 1, Room 2",2021-08-04,green,,blue,
679,413,"House 1, Floor 1, Room 2",2021-08-05,green,,blue,
680,413,"House 1, Floor 1, Room 2",2021-08-06,green,,blue,
681,413,"House 1, Floor 1, Room 2",2021-08-07,green,,blue,
682,413,"House 1, Floor 1, Room 2",2021-08-08,green,,blue,
683,413,"House 1, Floor 1, Room 2",2021-08-09,green,,blue,
684,413,"House 1, Floor 1, Room 2",2021-08-10,green,,blue,
685,413,"House 1, Floor 1, Room 2",2021-08-11,green,,blue,
686,413,"House 1, Floor 1, Room 2",2021-08-12,green,,blue,
687,413,"House 1, Floor 1, Room 2",2021-08-13,green,,blue,
688,413,"House 1, Floor 1, Room 2",2021-08-14,green,,blue,
689,413,"House 1, Floor 1, Room 2",2021-08-15,green,,blue,
690,413,"House 1, Floor 1, Room 2",2021-08-16,green,,blue,
691,413,"House 1, Floor 1, Room 2",2021-08-17,green,,blue,
692,413,"House 1, Floor 1, Room 2",2021-08-18,green,,blue,
693,413,"House 1, Floor 1, Room 2",2021-08-19,green,,blue,
694,413,"House 1, Floor 1, Room 2",2021-08-20,green,,blue,
695,413,"House 1, Floor 1, Room 2",2021-08-21,green,,blue,
696,413,"House 1, Floor 1, Room 2",2021-08-22,green,,blue,
697,413,"House 1, Floor 1, Room 2",2021-08-23,green,,blue,
698,413,"House 1, Floor 1, Room 2",2021-08-24,green,,blue,
699,413,"House 1, Floor 1, Room 2",2021-08-25,green,,blue,
700,413,"House 1, Floor 1, Room 2",2021-08-26,green,,blue,
701,413,"House 1, Floor 1, Room 2",2021-08-27,green,,blue,
702,413,"House 1, Floor 1, Room 2",2021-08-28,green,,blue,
703,413,"House 1, Floor 1, Room 2",2021-08-29,green,,blue,
527,413,"House 1, Floor 1, Room 2",2021-08-30,yellow,27.73,blue,
528,413,"House 1, Floor 1, Room 2",2021-08-31,yellow,25.73,green,83.0
529,413,"House 1, Floor 1, Room 2",2021-09-01,green,26.64,green,80.0
530,413,"House 1, Floor 1, Room 2",2021-09-02,green,25.58,green,72.0
531,413,"House 1, Floor 1, Room 2",2021-09-03,green,25.83,green,73.0
532,413,"House 1, Floor 1, Room 2",2021-09-04,green,25.74,green,79.0
533,413,"House 1, Floor 1, Room 2",2021-09-05,yellow,26.53,green,79.0
534,413,"House 1, Floor 1, Room 2",2021-09-06,green,27.46,green,76.0
535,413,"House 1, Floor 1, Room 2",2021-09-07,green,26.7,green,81.0
536,413,"House 1, Floor 1, Room 2",2021-09-08,green,25.88,yellow,55.0
537,413,"House 1, Floor 1, Room 2",2021-09-09,green,25.6,yellow,45.0
538,413,"House 1, Floor 1, Room 2",2021-09-10,yellow,26.47,red,36.0
539,413,"House 1, Floor 1, Room 2",2021-09-11,green,27.63,yellow,54.0
540,413,"House 1, Floor 1, Room 2",2021-09-12,yellow,25.95,yellow,52.0
672,413,"House 1, Floor 1, Room 2",2021-09-13,green,25.95,yellow,
704,413,"House 1, Floor 1, Room 2",2021-09-13,green,26.3,yellow,56.0
705,413,"House 1, Floor 1, Room 2",2021-09-14,yellow,25.18,yellow,54.0
706,413,"House 1, Floor 1, Room 2",2021-09-15,yellow,25.7,yellow,56.0
707,413,"House 1, Floor 1, Room 2",2021-09-16,green,27.29,green,69.0
708,413,"House 1, Floor 1, Room 2",2021-09-17,green,25.36,yellow,52.0
709,413,"House 1, Floor 1, Room 2",2021-09-18,green,26.18,yellow,52.0
710,413,"House 1, Floor 1, Room 2",2021-09-19,green,28.09,yellow,48.0
711,413,"House 1, Floor 1, Room 2",2021-09-20,green,25.7,yellow,43.0
712,413,"House 1, Floor 1, Room 2",2021-09-21,yellow,23.39,yellow,44.0
713,413,"House 1, Floor 1, Room 2",2021-09-22,yellow,23.36,red,30.0
714,413,"House 1, Floor 1, Room 2",2021-09-23,yellow,24.15,red,33.0
715,413,"House 1, Floor 1, Room 2",2021-09-24,yellow,23.38,red,31.0
716,413,"House 1, Floor 1, Room 2",2021-09-25,green,23.92,red,35.0
717,413,"House 1, Floor 1, Room 2",2021-09-26,yellow,25.15,red,22.0
718,413,"House 1, Floor 1, Room 2",2021-09-27,red,24.98,red,31.0
719,413,"House 1, Floor 1, Room 2",2021-09-28,yellow,26.09,red,34.0
720,413,"House 1, Floor 1, Room 2",2021-09-29,green,25.98,red,32.0
721,413,"House 1, Floor 1, Room 2",2021-09-30,yellow,26.05,red,31.0
722,413,"House 1, Floor 1, Room 2",2021-10-01,green,25.76,red,30.0
723,413,"House 1, Floor 1, Room 2",2021-10-02,green,24.79,red,24.0
724,413,"House 1, Floor 1, Room 2",2021-10-03,yellow,24.17,red,20.0
725,413,"House 1, Floor 1, Room 2",2021-10-04,yellow,22.57,red,20.0
726,413,"House 1, Floor 1, Room 2",2021-10-05,yellow,22.41,red,18.0
