,Date (America/Chicago),"House 1, Floor 1, Room 3 Temperature shock - color","House 1, Floor 1, Room 3 Temperature - data","House 1, Floor 1, Room 3 ReHS - color","House 1, Floor 1, Room 3 ReHS - data","House 1, Floor 1, Room 4 Temperature shock - color","House 1, Floor 1, Room 4 Temperature - data","House 1, Floor 1, Room 4 ReHS - color","House 1, Floor 1, Room 4 ReHS - data"
407,2022-03-16,yellow,17.38,green,96.0,yellow,17.26,green,97.0
408,2022-03-17,yellow,17.34,green,97.0,yellow,17.03,green,97.0
409,2022-03-18,green,13.93,green,97.0,green,14.89,green,96.0
410,2022-03-19,yellow,13.39,green,96.0,yellow,14.84,green,96.0
411,2022-03-20,yellow,14.47,green,97.0,yellow,15.51,green,96.0
412,2022-03-21,green,15.47,green,97.0,green,15.52,green,96.0
413,2022-03-22,green,12.83,green,96.0,green,13.05,green,97.0
414,2022-03-23,green,12.58,green,97.0,green,12.41,green,97.0
415,2022-03-24,blue,9.5,blue,,green,12.81,green,96.0
447,2022-03-25,blue,,blue,,green,17.81,green,96.0
448,2022-03-26,blue,,blue,,green,19.27,green,97.0
449,2022-03-27,blue,,blue,,green,25.51,green,96.0
450,2022-03-28,blue,,blue,,yellow,29.09,green,97.0
451,2022-03-29,blue,,blue,,green,28.14,green,92.0
452,2022-03-30,blue,,blue,,green,28.48,green,96.0
453,2022-03-31,blue,,blue,,yellow,27.46,green,97.0
454,2022-04-01,blue,,blue,,green,28.44,green,93.0
455,2022-04-02,blue,,blue,,green,27.52,green,89.0
456,2022-04-03,blue,,blue,,yellow,28.02,green,93.0
457,2022-04-04,blue,,blue,,yellow,28.08,green,96.0
458,2022-04-05,blue,,blue,,yellow,27.82,green,97.0
459,2022-04-06,blue,,blue,,yellow,28.13,green,95.0
460,2022-04-07,blue,,blue,,yellow,28.64,green,92.0
461,2022-04-08,blue,,blue,,red,27.67,green,91.0
462,2022-04-09,blue,,blue,,yellow,20.76,green,96.0
463,2022-04-10,blue,,blue,,green,22.23,green,97.0
464,2022-04-11,blue,,blue,,green,23.94,green,98.0
465,2022-04-12,blue,,blue,,green,25.8,green,91.0
466,2022-04-13,blue,,blue,,yellow,27.75,green,83.0
467,2022-04-14,blue,,blue,,yellow,28.43,green,96.0
468,2022-04-15,blue,,blue,,green,28.43,green,88.0
469,2022-04-16,blue,,blue,,yellow,28.63,green,83.0
470,2022-04-17,blue,,blue,,green,28.43,green,86.0
471,2022-04-18,blue,,blue,,green,28.89,green,93.0
472,2022-04-19,blue,,blue,,yellow,27.93,green,96.0
473,2022-04-20,blue,,blue,,green,28.61,green,96.0
474,2022-04-21,blue,,blue,,yellow,28.34,green,95.0
475,2022-04-22,blue,,blue,,green,29.02,green,96.0
476,2022-04-23,blue,,blue,,green,28.44,green,96.0
477,2022-04-24,blue,,blue,,green,27.43,green,97.0
478,2022-04-25,blue,,blue,,yellow,27.5,green,97.0
479,2022-04-26,blue,,blue,,yellow,28.09,green,96.0
480,2022-04-27,blue,,blue,,yellow,28.14,green,96.0
481,2022-04-28,blue,,blue,,yellow,27.35,green,97.0
482,2022-04-29,blue,,blue,,green,26.45,green,95.0
483,2022-04-30,blue,,blue,,green,26.4,green,96.0
484,2022-05-01,blue,,blue,,green,25.55,green,95.0
485,2022-05-02,blue,,blue,,green,24.13,green,96.0
486,2022-05-03,blue,,blue,,yellow,23.41,green,93.0
487,2022-05-04,blue,,blue,,green,22.59,green,96.0
488,2022-05-05,blue,,blue,,green,22.53,green,95.0
489,2022-05-06,blue,,blue,,green,22.9,green,95.0
490,2022-05-07,blue,,blue,,green,23.22,green,97.0
491,2022-05-08,blue,,blue,,green,23.71,green,96.0
492,2022-05-09,blue,,blue,,green,25.96,green,96.0
493,2022-05-10,blue,,blue,,green,27.57,green,97.0
494,2022-05-11,blue,,blue,,yellow,28.98,green,96.0
495,2022-05-12,blue,,blue,,yellow,28.16,green,97.0
496,2022-05-13,blue,,blue,,yellow,27.12,green,97.0
497,2022-05-14,blue,,blue,,yellow,27.32,green,96.0
498,2022-05-15,blue,,blue,,green,25.86,green,94.0
499,2022-05-16,blue,,blue,,green,24.9,green,86.0
416,2022-05-17,green,27.31,blue,,green,25.85,green,86.0
417,2022-05-18,green,24.0,green,89.0,green,24.58,green,86.0
418,2022-05-19,green,24.53,green,91.0,green,25.15,green,91.0
419,2022-05-20,green,26.53,green,97.0,green,27.01,green,96.0
420,2022-05-21,green,24.15,green,87.0,green,25.25,green,96.0
421,2022-05-22,green,22.3,green,89.0,green,22.98,green,94.0
422,2022-05-23,green,22.45,green,91.0,green,23.17,green,93.0
423,2022-05-24,green,23.58,green,87.0,green,23.98,green,92.0
424,2022-05-25,green,25.19,green,97.0,green,25.74,green,98.0
425,2022-05-26,green,24.28,green,94.0,green,24.87,green,98.0
426,2022-05-27,green,23.35,green,94.0,green,23.87,green,97.0
427,2022-05-28,green,24.2,green,93.0,green,24.49,green,95.0
428,2022-05-29,green,25.36,green,96.0,green,25.94,green,97.0
429,2022-05-30,yellow,27.13,green,94.0,yellow,27.35,green,97.0
430,2022-05-31,yellow,28.07,green,91.0,yellow,28.0,green,96.0
431,2022-06-01,green,27.15,green,87.0,green,26.94,green,97.0
432,2022-06-02,yellow,25.58,green,88.0,green,25.33,green,96.0
433,2022-06-03,green,25.72,green,91.0,yellow,25.45,green,97.0
434,2022-06-04,yellow,26.39,green,91.0,yellow,26.03,green,95.0
435,2022-06-05,yellow,26.81,green,87.0,yellow,26.41,green,93.0
436,2022-06-06,green,25.77,green,89.0,green,25.69,green,94.0
437,2022-06-07,yellow,26.54,green,87.0,yellow,26.68,green,97.0
438,2022-06-08,green,25.59,green,86.0,green,25.62,green,97.0
439,2022-06-09,green,25.9,green,89.0,green,25.6,green,95.0
440,2022-06-10,green,25.19,green,84.0,green,24.84,green,96.0
441,2022-06-11,green,26.33,green,91.0,green,26.09,green,96.0
442,2022-06-12,green,28.12,green,86.0,green,27.97,green,96.0
443,2022-06-13,red,30.47,green,91.0,yellow,30.56,green,96.0
444,2022-06-14,red,30.92,green,91.0,red,30.98,green,97.0
445,2022-06-15,red,30.76,green,92.0,red,30.63,green,96.0
446,2022-06-16,red,30.78,green,94.0,yellow,30.73,green,96.0
